Starting CodeInsights Evaluation
Models: ['glm']
Scenarios: ['S2']
Output: /lfs/skampere1/0/sttruong/support/codeinsight/CodeInsights/llm_simulator/helm_codeinsights/helm_results/evaluation
Max instances: 1000

============================================================
Running Student Coding (S2) with glm-4.7-awq
============================================================
Total instances: 1000
Resuming from instance 501 (500 already done)

Processing instance 501/1000...
Processing instance 502/1000...
Processing instance 503/1000...
Processing instance 504/1000...
Processing instance 505/1000...
Processing instance 506/1000...
Processing instance 507/1000...
Processing instance 508/1000...
Processing instance 509/1000...
Processing instance 510/1000...
Processing instance 511/1000...
Processing instance 512/1000...
Processing instance 513/1000...
Processing instance 514/1000...
Processing instance 515/1000...
Processing instance 516/1000...
Processing instance 517/1000...
Processing instance 518/1000...
Processing instance 519/1000...
Processing instance 520/1000...
Processing instance 521/1000...
Processing instance 522/1000...
Processing instance 523/1000...
Processing instance 524/1000...
Processing instance 525/1000...
Processing instance 526/1000...
Processing instance 527/1000...
Processing instance 528/1000...
Processing instance 529/1000...
Processing instance 530/1000...
Processing instance 531/1000...
Processing instance 532/1000...
Processing instance 533/1000...
Processing instance 534/1000...
Processing instance 535/1000...
Processing instance 536/1000...
Processing instance 537/1000...
Processing instance 538/1000...
Processing instance 539/1000...
Processing instance 540/1000...
Processing instance 541/1000...
Processing instance 542/1000...
Processing instance 543/1000...
Processing instance 544/1000...
Processing instance 545/1000...
Processing instance 546/1000...
Processing instance 547/1000...
Processing instance 548/1000...
Processing instance 549/1000...
Processing instance 550/1000...
Processing instance 551/1000...
Processing instance 552/1000...
Processing instance 553/1000...
Processing instance 554/1000...
Processing instance 555/1000...
Processing instance 556/1000...
Processing instance 557/1000...
Processing instance 558/1000...
Processing instance 559/1000...
Processing instance 560/1000...
Processing instance 561/1000...
Processing instance 562/1000...
Processing instance 563/1000...
Processing instance 564/1000...
Processing instance 565/1000...
Processing instance 566/1000...
Processing instance 567/1000...
Processing instance 568/1000...
Processing instance 569/1000...
Processing instance 570/1000...
Processing instance 571/1000...
Processing instance 572/1000...
Processing instance 573/1000...
Processing instance 574/1000...
Processing instance 575/1000...
Processing instance 576/1000...
Processing instance 577/1000...
Processing instance 578/1000...
Processing instance 579/1000...
Processing instance 580/1000...
Processing instance 581/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 5500 input tokens (4000 > 8192 - 5500). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 582/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 5439 input tokens (4000 > 8192 - 5439). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 583/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 5528 input tokens (4000 > 8192 - 5528). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 584/1000...Error generating completion: Error code: 400 - {'error': {'message': "'max_tokens' or 'max_completion_tokens' is too large: 4000. This model's maximum context length is 8192 tokens and your request has 4874 input tokens (4000 > 8192 - 4874). (parameter=max_tokens, value=4000)", 'type': 'BadRequestError', 'param': 'max_tokens', 'code': 400}}

Processing instance 585/1000...
Processing instance 586/1000...
Processing instance 587/1000...
Processing instance 588/1000...
Processing instance 589/1000...
Processing instance 590/1000...
Processing instance 591/1000...
